etamin	etamax	ptmin	ptmax	eff	deff_high	deff_low
2.1	2.4	40	60	0.985681	0.000549858	 0.000561094
-2.4	-2.1	60	100	0.994725	0.00133902	 0.00143405
-2.1	-1.6	60	100	0.994161	0.000786881	 0.000837851
-1.6	-1.2	60	100	0.990154	0.000924175	 0.000960772
-1.2	-0.8	60	100	0.987556	0.000960547	 0.00100326
-0.8	-0.3	60	100	0.986476	0.000883537	 0.000911263
-0.3	-0.2	60	100	0.980467	0.0023343	 0.00251329
-0.2	0.2	60	100	0.984949	0.000999138	 0.00103648
0.2	0.3	60	100	0.987595	0.00202936	 0.00217836
0.3	0.8	60	100	0.986527	0.000865136	 0.000891783
0.8	1.2	60	100	0.989416	0.000912924	 0.000953562
1.2	1.6	60	100	0.990463	0.000932817	 0.00097659
1.6	2.1	60	100	0.99205	0.000836129	 0.000884132
2.1	2.4	60	100	0.991277	0.00145489	 0.00155297
-2.4	-2.1	100	200	0.994289	0.0051553	 0.00549495
-2.1	-1.6	100	200	0.989204	0.00290705	 0.00327987
-1.6	-1.2	100	200	0.994534	0.00220823	 0.00255885
-1.2	-0.8	100	200	0.992118	0.00238227	 0.00272025
-0.8	-0.3	100	200	0.986587	0.00247231	 0.00272509
-0.3	-0.2	100	200	0.985965	0.00439039	 0.00554421
-0.2	0.2	100	200	0.99409	0.00219155	 0.00226563
0.2	0.3	100	200	0.991581	0.00478672	 0.00598444
0.3	0.8	100	200	0.992456	0.00196513	 0.00220144
0.8	1.2	100	200	0.989378	0.00282848	 0.00313892
1.2	1.6	100	200	0.989936	0.00269446	 0.00321985
1.6	2.1	100	200	0.995025	0.00235614	 0.00276804
2.1	2.4	100	200	0.992822	0.00301548	 0.00420202
